data,valor,tipo,produto,loja,forma_pagamento,cpf_na_nota,bandeira_cartao,canal_venda
2025-10-13,447.98,Higiene,Ração,Loja C,Dinheiro,Não,,Site
2025-10-10,478.5,Limpeza,Pizza,Loja B,Cartão,Não,Visa,Presencial
2025-09-21,456.06,Frios,Presunto,Loja B,Cartão,Sim,Hipercard,Presencial
2025-10-31,61.36,Frios,Pizza,Loja A,Cartão,Sim,Visa,App
2025-10-24,198.95,Limpeza,Pizza,Loja C,Dinheiro,Não,,Site
2025-09-15,493.94,Frios,Sabonete,Loja C,Pix,Sim,,Presencial
2025-10-17,201.08,Pet,Pizza,Loja A,Dinheiro,Sim,,Site
2025-10-01,198.09,Alimento,Arroz,Loja A,Pix,Sim,,App
2025-10-04,176.58,Limpeza,Arroz,Loja C,Pix,Não,,Site
2025-10-29,69.38,Congelado,Pizza,Loja A,Pix,Sim,,App
2025-10-09,192.45,Congelado,Pão,Loja C,Pix,Sim,,App
2025-10-19,459.6,Alimento,Pizza,Loja B,Dinheiro,Não,,App
2025-10-19,432.31,Congelado,Pão,Loja A,Cartão,Não,MasterCard,App
2025-09-07,426.07,Frios,Arroz,Loja B,Pix,Não,,Presencial
2025-10-21,121.65,Frios,Ração,Loja A,Pix,Não,,Site
2025-09-18,237.36,Pet,Sabonete,Loja B,Pix,Não,,App
2025-10-10,465.05,Pet,Feijão,Loja B,Pix,Não,,Site
2025-11-05,187.27,Frios,Pão,Loja A,Cartão,Sim,Elo,Presencial
2025-09-26,15.44,Padaria,Arroz,Loja A,Pix,Não,,App
2025-10-10,202.62,Higiene,Arroz,Loja C,Cartão,Sim,Hipercard,Site
2025-09-09,306.62,Frios,Sabonete,Loja B,Dinheiro,Sim,,Site
2025-10-25,394.96,Limpeza,Ração,Loja B,Pix,Não,,Site
2025-09-20,166.63,Padaria,Ração,Loja A,Cartão,Não,Visa,App
2025-09-30,420.28,Padaria,Presunto,Loja C,Pix,Sim,,Presencial
2025-10-23,364.43,Bebida,Detergente,Loja A,Pix,Não,,App
2025-09-30,147.61,Alimento,Pizza,Loja B,Cartão,Não,Elo,Site
2025-09-22,377.94,Padaria,Pão,Loja C,Dinheiro,Não,,Site
2025-09-25,108.65,Bebida,Detergente,Loja C,Pix,Sim,,Site
2025-09-17,332.39,Alimento,Pão,Loja C,Pix,Sim,,Presencial
2025-09-26,337.7,Limpeza,Pizza,Loja A,Pix,Sim,,Presencial
2025-09-14,75.04,Frios,Feijão,Loja A,Dinheiro,Sim,,Site
2025-09-29,258.19,Alimento,Detergente,Loja C,Pix,Não,,Site
2025-10-21,67.71,Higiene,Detergente,Loja B,Dinheiro,Não,,Site
2025-09-29,464.03,Frios,Feijão,Loja C,Pix,Não,,Site
2025-10-11,459.25,Frios,Detergente,Loja C,Cartão,Não,Elo,Site
2025-10-01,177.16,Pet,Ração,Loja B,Cartão,Não,Elo,Site
2025-10-08,77.3,Pet,Pizza,Loja C,Dinheiro,Sim,,App
2025-10-20,258.02,Limpeza,Feijão,Loja C,Dinheiro,Não,,Site
2025-10-14,212.69,Limpeza,Sabonete,Loja B,Dinheiro,Não,,Site
2025-11-02,252.35,Alimento,Presunto,Loja A,Pix,Não,,Presencial
2025-10-27,55.56,Higiene,Sabonete,Loja B,Pix,Sim,,Site
2025-10-05,475.97,Limpeza,Sabonete,Loja B,Dinheiro,Sim,,Site
2025-10-30,65.27,Padaria,Detergente,Loja A,Pix,Não,,Site
2025-10-17,417.35,Bebida,Ração,Loja B,Pix,Não,,Presencial
2025-10-01,198.09,Alimento,Arroz,Loja A,Pix,Sim,,App
2025-09-13,266.71,Pet,Pizza,Loja A,Pix,Sim,,Site
2025-09-10,40.48,Limpeza,Presunto,Loja B,Pix,Sim,,App
2025-10-22,60.99,Higiene,Ração,Loja A,Cartão,Não,Hipercard,Presencial
2025-10-30,155.67,Congelado,Feijão,Loja A,Dinheiro,Não,,App
2025-10-24,314.42,Congelado,Feijão,Loja A,Dinheiro,Sim,,Site
2025-10-15,220.42,Congelado,Detergente,Loja A,Pix,Sim,,Presencial
2025-09-22,58.91,Higiene,Detergente,Loja C,Pix,Não,,Presencial
2025-10-23,326.32,Congelado,Arroz,Loja A,Cartão,Não,MasterCard,Presencial
2025-09-08,406.48,Higiene,Presunto,Loja A,Pix,Não,,App
2025-09-13,367.66,Frios,Detergente,Loja A,Pix,Sim,,Site
2025-09-11,305.93,Padaria,Feijão,Loja C,Pix,Sim,,Site
2025-09-20,397.72,Pet,Ração,Loja A,Dinheiro,Sim,,Site
2025-10-26,273.34,Bebida,Arroz,Loja C,Pix,Não,,Site
2025-09-20,281.59,Limpeza,Feijão,Loja A,Dinheiro,Não,,Presencial
2025-10-24,251.4,Limpeza,Feijão,Loja B,Dinheiro,Não,,App
2025-10-02,49.21,Congelado,Feijão,Loja C,Pix,Não,,Presencial
2025-11-04,125.41,Pet,Detergente,Loja C,Dinheiro,Sim,,App
2025-09-24,63.25,Congelado,Ração,Loja A,Pix,Não,,Site
2025-09-11,96.53,Bebida,Pizza,Loja C,Pix,Não,,Presencial
2025-10-17,136.21,Alimento,Pão,Loja B,Pix,Sim,,App
2025-09-10,364.2,Pet,Pão,Loja A,Cartão,Sim,MasterCard,App
2025-09-27,355.6,Frios,Detergente,Loja A,Pix,Não,,Presencial
2025-10-31,147.53,Pet,Ração,Loja B,Pix,Não,,Presencial
2025-10-08,358.42,Bebida,Arroz,Loja A,Cartão,Não,MasterCard,Site
2025-10-05,348.53,Padaria,Sabonete,Loja B,Cartão,Sim,Hipercard,Site
2025-09-11,242.76,Alimento,Feijão,Loja C,Cartão,Não,Hipercard,Presencial
2025-09-16,192.83,Padaria,Presunto,Loja A,Pix,Sim,,Site
2025-09-08,248.97,Limpeza,Feijão,Loja A,Dinheiro,Sim,,Presencial
2025-10-09,369.36,Congelado,Pizza,Loja B,Dinheiro,Não,,Site
2025-10-19,39.42,Alimento,Arroz,Loja C,Dinheiro,Sim,,App
2025-10-30,383.71,Limpeza,Sabonete,Loja C,Pix,Sim,,App
2025-09-20,139.23,Alimento,Pão,Loja C,Pix,Não,,Site
2025-09-20,216.87,Pet,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-10-31,11.87,Limpeza,Arroz,Loja C,Dinheiro,Não,,Site
2025-10-29,79.22,Padaria,Presunto,Loja C,Cartão,Não,Elo,Presencial
2025-10-11,72.91,Padaria,Feijão,Loja A,Dinheiro,Não,,App
2025-10-08,422.53,Padaria,Sabonete,Loja A,Pix,Sim,,Site
2025-10-01,324.79,Pet,Ração,Loja C,Pix,Não,,App
2025-10-09,465.06,Bebida,Pão,Loja A,Dinheiro,Sim,,Site
2025-11-01,334.11,Limpeza,Presunto,Loja A,Cartão,Sim,MasterCard,Site
2025-10-26,273.34,Bebida,Arroz,Loja C,Pix,Não,,Site
2025-09-26,362.99,Padaria,Sabonete,Loja A,Pix,Sim,,App
2025-09-09,304.0,Pet,Sabonete,Loja B,Pix,Sim,,Presencial
2025-10-06,347.64,Bebida,Ração,Loja A,Pix,Sim,,App
2025-10-05,466.99,Alimento,Arroz,Loja A,Dinheiro,Não,,App
2025-09-15,224.92,Frios,Presunto,Loja B,Pix,Não,,App
2025-10-05,466.99,Alimento,Arroz,Loja A,Dinheiro,Não,,App
2025-10-01,324.68,Padaria,Detergente,Loja A,Cartão,Não,Elo,App
2025-10-31,123.39,Padaria,Arroz,Loja A,Pix,Não,,Site
2025-09-12,499.5,Limpeza,Sabonete,Loja A,Pix,Sim,,Presencial
2025-09-27,85.66,Frios,Ração,Loja C,Cartão,Não,Visa,Presencial
2025-10-04,99.86,Higiene,Presunto,Loja C,Dinheiro,Sim,,App
2025-10-14,14.23,Padaria,Pizza,Loja A,Cartão,Não,Visa,Presencial
2025-09-07,220.4,Higiene,Pão,Loja B,Cartão,Não,Hipercard,Site
2025-11-01,234.72,Bebida,Feijão,Loja A,Dinheiro,Não,,Presencial
2025-10-28,186.54,Congelado,Presunto,Loja A,Dinheiro,Não,,Site
2025-09-23,415.22,Congelado,Feijão,Loja C,Dinheiro,Sim,,Site
2025-09-21,63.19,Pet,Ração,Loja A,Dinheiro,Não,,App
2025-10-04,156.1,Pet,Arroz,Loja A,Cartão,Sim,Elo,Site
2025-09-22,58.91,Higiene,Detergente,Loja C,Pix,Não,,Presencial
2025-09-20,216.87,Pet,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-09-10,354.72,Congelado,Pizza,Loja B,Dinheiro,Não,,App
2025-09-11,448.56,Bebida,Detergente,Loja B,Dinheiro,Não,,Presencial
2025-10-22,284.75,Frios,Arroz,Loja C,Pix,Sim,,Presencial
2025-10-02,176.41,Higiene,Feijão,Loja C,Cartão,Sim,Hipercard,App
2025-10-11,246.13,Alimento,Pão,Loja A,Dinheiro,Não,,Presencial
2025-10-25,456.86,Limpeza,Presunto,Loja B,Cartão,Sim,Elo,Site
2025-09-10,40.48,Limpeza,Presunto,Loja B,Pix,Sim,,App
2025-09-12,362.94,Limpeza,Presunto,Loja C,Cartão,Não,Hipercard,App
2025-10-31,208.79,Limpeza,Detergente,Loja C,Dinheiro,Não,,App
2025-09-18,126.89,Padaria,Ração,Loja C,Pix,Não,,Presencial
2025-11-03,495.97,Padaria,Ração,Loja A,Dinheiro,Não,,App
2025-10-27,299.56,Frios,Feijão,Loja C,Dinheiro,Sim,,App
2025-10-16,446.92,Limpeza,Presunto,Loja B,Cartão,Não,Elo,Presencial
2025-11-05,33.81,Higiene,Detergente,Loja A,Dinheiro,Sim,,Site
2025-10-06,230.23,Padaria,Presunto,Loja C,Pix,Sim,,Presencial
2025-09-19,394.74,Alimento,Pão,Loja C,Dinheiro,Sim,,Presencial
2025-10-08,216.73,Bebida,Pão,Loja C,Dinheiro,Não,,Presencial
2025-10-14,404.29,Pet,Arroz,Loja C,Cartão,Não,Hipercard,App
2025-09-12,123.01,Higiene,Pizza,Loja B,Dinheiro,Não,,App
2025-09-14,487.58,Limpeza,Pão,Loja C,Dinheiro,Não,,App
2025-11-05,398.42,Limpeza,Sabonete,Loja A,Cartão,Sim,Hipercard,App
2025-10-22,226.25,Alimento,Arroz,Loja B,Dinheiro,Sim,,App
2025-09-08,46.52,Limpeza,Detergente,Loja B,Pix,Não,,Site
2025-10-29,340.25,Padaria,Pão,Loja C,Cartão,Sim,Visa,Presencial
2025-10-03,124.61,Frios,Detergente,Loja C,Pix,Não,,App
2025-09-12,409.6,Alimento,Arroz,Loja A,Pix,Sim,,App
2025-10-28,95.6,Bebida,Arroz,Loja B,Dinheiro,Sim,,Presencial
2025-10-29,424.48,Higiene,Pizza,Loja A,Dinheiro,Não,,Presencial
2025-10-16,53.5,Pet,Arroz,Loja C,Cartão,Não,MasterCard,App
2025-10-01,376.32,Higiene,Feijão,Loja C,Dinheiro,Não,,Site
2025-09-13,231.1,Higiene,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-09-17,156.06,Higiene,Feijão,Loja A,Pix,Não,,App
2025-09-26,35.77,Alimento,Ração,Loja B,Pix,Sim,,Presencial
2025-09-12,157.79,Padaria,Arroz,Loja B,Dinheiro,Não,,App
2025-10-18,285.67,Higiene,Detergente,Loja A,Cartão,Sim,Elo,App
2025-09-25,178.0,Bebida,Detergente,Loja A,Dinheiro,Não,,Presencial
2025-10-01,416.94,Bebida,Detergente,Loja A,Pix,Sim,,App
2025-10-23,319.71,Limpeza,Pizza,Loja B,Cartão,Sim,MasterCard,Site
2025-10-03,313.64,Bebida,Pizza,Loja B,Dinheiro,Sim,,Site
2025-10-24,198.95,Limpeza,Pizza,Loja C,Dinheiro,Não,,Site
2025-10-12,229.94,Padaria,Ração,Loja C,Dinheiro,Sim,,Presencial
2025-10-28,186.54,Congelado,Presunto,Loja A,Dinheiro,Não,,Site
2025-10-24,24.26,Pet,Pizza,Loja A,Dinheiro,Não,,Site
2025-10-16,44.83,Higiene,Presunto,Loja C,Dinheiro,Sim,,Presencial
2025-09-21,298.29,Pet,Arroz,Loja C,Cartão,Sim,Visa,Site
2025-10-10,50.91,Higiene,Feijão,Loja C,Cartão,Sim,Hipercard,Presencial
2025-10-04,172.77,Congelado,Ração,Loja B,Cartão,Sim,MasterCard,Site
2025-11-01,371.31,Frios,Pizza,Loja B,Dinheiro,Não,,Site
2025-10-29,69.38,Congelado,Pizza,Loja A,Pix,Sim,,App
2025-09-26,327.86,Bebida,Feijão,Loja C,Dinheiro,Sim,,App
2025-09-28,475.16,Higiene,Ração,Loja A,Dinheiro,Sim,,App
2025-10-22,226.25,Alimento,Arroz,Loja B,Dinheiro,Sim,,App
2025-09-27,239.8,Congelado,Feijão,Loja C,Cartão,Sim,Hipercard,App
2025-09-29,363.16,Limpeza,Detergente,Loja B,Pix,Não,,Presencial
2025-10-05,99.02,Alimento,Detergente,Loja A,Cartão,Não,Visa,Site
2025-10-22,375.36,Bebida,Pão,Loja C,Cartão,Não,Hipercard,Site
2025-09-12,18.34,Padaria,Pão,Loja B,Cartão,Não,Visa,App
2025-09-14,487.58,Limpeza,Pão,Loja C,Dinheiro,Não,,App
2025-09-20,461.59,Alimento,Pizza,Loja C,Pix,Não,,App
2025-10-05,85.52,Limpeza,Ração,Loja C,Dinheiro,Não,,Site
2025-09-20,458.75,Higiene,Sabonete,Loja A,Cartão,Sim,Visa,Presencial
2025-10-29,345.21,Congelado,Ração,Loja C,Dinheiro,Sim,,App
2025-09-21,135.07,Pet,Sabonete,Loja B,Cartão,Não,Visa,Presencial
2025-10-14,346.56,Padaria,Presunto,Loja A,Dinheiro,Sim,,Presencial
2025-10-02,196.5,Limpeza,Presunto,Loja A,Dinheiro,Sim,,App
2025-10-10,444.05,Frios,Ração,Loja C,Dinheiro,Não,,Site
2025-10-18,238.64,Limpeza,Detergente,Loja C,Pix,Não,,Presencial
2025-10-07,44.73,Alimento,Sabonete,Loja C,Dinheiro,Não,,Presencial
2025-10-16,125.86,Alimento,Ração,Loja B,Cartão,Sim,Visa,Site
2025-10-04,239.2,Congelado,Presunto,Loja B,Dinheiro,Sim,,Presencial
2025-09-24,70.43,Alimento,Pão,Loja A,Dinheiro,Não,,Presencial
2025-10-02,340.62,Frios,Pizza,Loja B,Dinheiro,Sim,,Presencial
2025-10-15,259.7,Padaria,Presunto,Loja B,Dinheiro,Sim,,Site
2025-11-01,334.11,Limpeza,Presunto,Loja A,Cartão,Sim,MasterCard,Site
2025-10-21,270.1,Bebida,Arroz,Loja B,Dinheiro,Não,,Site
2025-10-20,491.82,Alimento,Feijão,Loja A,Dinheiro,Não,,Site
2025-10-06,261.89,Pet,Pizza,Loja B,Dinheiro,Sim,,Presencial
2025-10-10,442.4,Bebida,Pizza,Loja A,Pix,Sim,,App
2025-10-03,269.62,Congelado,Detergente,Loja A,Cartão,Não,MasterCard,Site
2025-10-29,424.48,Higiene,Pizza,Loja A,Dinheiro,Não,,Presencial
2025-10-31,327.19,Pet,Presunto,Loja A,Dinheiro,Não,,Site
2025-10-01,324.68,Padaria,Detergente,Loja A,Cartão,Não,Elo,App
2025-10-08,72.59,Frios,Pão,Loja A,Dinheiro,Sim,,Site
2025-10-23,210.37,Padaria,Pizza,Loja C,Dinheiro,Sim,,App
2025-10-14,141.92,Higiene,Ração,Loja B,Dinheiro,Não,,Presencial
2025-09-20,166.63,Padaria,Ração,Loja A,Cartão,Não,Visa,App
2025-10-26,214.98,Padaria,Feijão,Loja B,Dinheiro,Não,,App
2025-10-29,467.21,Higiene,Presunto,Loja C,Cartão,Não,MasterCard,Presencial
2025-09-16,484.91,Padaria,Arroz,Loja C,Dinheiro,Não,,Site
2025-10-28,409.85,Higiene,Arroz,Loja A,Pix,Não,,Presencial
2025-09-25,178.0,Bebida,Detergente,Loja A,Dinheiro,Não,,Presencial
2025-10-26,485.35,Alimento,Pão,Loja A,Dinheiro,Não,,Presencial
2025-10-11,416.07,Bebida,Sabonete,Loja A,Cartão,Não,Hipercard,App
2025-10-12,161.59,Congelado,Feijão,Loja C,Cartão,Sim,Hipercard,App
2025-10-11,145.42,Alimento,Pão,Loja B,Cartão,Não,Elo,App
2025-10-31,82.96,Alimento,Pão,Loja B,Cartão,Sim,Visa,Presencial
2025-10-14,180.69,Padaria,Pizza,Loja C,Dinheiro,Não,,Site
2025-10-16,175.07,Higiene,Pizza,Loja A,Pix,Sim,,Site
2025-09-10,110.47,Padaria,Ração,Loja B,Dinheiro,Sim,,App
2025-09-15,337.3,Padaria,Pizza,Loja A,Dinheiro,Sim,,Presencial
2025-10-20,243.94,Bebida,Pão,Loja A,Dinheiro,Sim,,Presencial
2025-10-30,350.62,Limpeza,Presunto,Loja A,Cartão,Sim,MasterCard,App
2025-09-10,54.12,Pet,Sabonete,Loja C,Pix,Não,,App
2025-10-17,455.38,Higiene,Ração,Loja B,Dinheiro,Não,,Presencial
2025-10-14,266.9,Higiene,Pizza,Loja B,Pix,Sim,,Presencial
2025-10-22,226.25,Alimento,Arroz,Loja B,Dinheiro,Sim,,App
2025-10-29,270.3,Congelado,Arroz,Loja A,Pix,Sim,,Presencial
2025-09-28,65.85,Alimento,Ração,Loja C,Dinheiro,Não,,Presencial
2025-09-20,253.66,Higiene,Ração,Loja B,Dinheiro,Não,,Site
2025-10-08,382.73,Bebida,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-10-09,359.85,Alimento,Detergente,Loja C,Cartão,Sim,Elo,App
2025-09-27,168.1,Limpeza,Detergente,Loja A,Cartão,Sim,Hipercard,App
2025-11-02,39.74,Pet,Pão,Loja B,Cartão,Sim,Visa,App
2025-10-17,43.08,Congelado,Sabonete,Loja A,Dinheiro,Sim,,Presencial
2025-09-12,164.9,Bebida,Ração,Loja B,Dinheiro,Não,,App
2025-11-05,441.88,Bebida,Sabonete,Loja C,Cartão,Sim,MasterCard,Site
2025-10-14,370.44,Limpeza,Detergente,Loja C,Pix,Sim,,Presencial
2025-09-07,18.79,Higiene,Detergente,Loja C,Dinheiro,Não,,Presencial
2025-09-09,194.71,Frios,Pizza,Loja B,Dinheiro,Não,,Presencial
2025-09-07,18.79,Higiene,Detergente,Loja C,Dinheiro,Não,,Presencial
2025-09-20,146.17,Alimento,Detergente,Loja C,Dinheiro,Não,,Site
2025-09-14,75.04,Frios,Feijão,Loja A,Dinheiro,Sim,,Site
2025-10-31,293.71,Frios,Sabonete,Loja A,Cartão,Sim,Elo,Site
2025-10-12,224.78,Congelado,Arroz,Loja A,Dinheiro,Sim,,Site
2025-10-19,109.46,Bebida,Sabonete,Loja B,Cartão,Sim,Visa,Presencial
2025-10-21,46.02,Frios,Sabonete,Loja C,Cartão,Não,Hipercard,Site
2025-10-16,446.92,Limpeza,Presunto,Loja B,Cartão,Não,Elo,Presencial
2025-10-05,493.86,Bebida,Feijão,Loja C,Cartão,Sim,MasterCard,App
2025-10-22,468.87,Bebida,Feijão,Loja A,Cartão,Não,Hipercard,Presencial
2025-10-19,28.14,Frios,Pão,Loja A,Pix,Não,,Presencial
2025-10-10,305.79,Padaria,Detergente,Loja B,Cartão,Sim,MasterCard,Presencial
2025-10-05,352.49,Higiene,Arroz,Loja A,Cartão,Sim,Visa,Presencial
2025-09-28,60.04,Higiene,Detergente,Loja B,Cartão,Não,Visa,App
2025-10-29,132.91,Alimento,Feijão,Loja B,Pix,Sim,,Site
2025-10-05,56.48,Alimento,Sabonete,Loja A,Cartão,Não,Hipercard,App
2025-10-16,380.4,Limpeza,Presunto,Loja B,Cartão,Não,Elo,Site
2025-10-01,324.68,Padaria,Detergente,Loja A,Cartão,Não,Elo,App
2025-10-21,222.72,Frios,Sabonete,Loja C,Pix,Sim,,Site
2025-09-28,293.14,Congelado,Ração,Loja C,Cartão,Sim,MasterCard,Site
2025-10-13,343.52,Congelado,Presunto,Loja A,Dinheiro,Não,,Site
2025-10-21,46.02,Frios,Sabonete,Loja C,Cartão,Não,Hipercard,Site
2025-09-20,216.87,Pet,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-10-20,258.02,Limpeza,Feijão,Loja C,Dinheiro,Não,,Site
2025-10-31,185.62,Bebida,Detergente,Loja A,Dinheiro,Não,,App
2025-10-27,111.63,Frios,Ração,Loja B,Pix,Sim,,App
2025-09-15,166.59,Pet,Ração,Loja C,Dinheiro,Sim,,Site
2025-09-21,179.49,Frios,Presunto,Loja C,Dinheiro,Não,,App
2025-10-17,70.93,Bebida,Feijão,Loja C,Pix,Não,,App
2025-10-30,408.61,Limpeza,Pizza,Loja C,Cartão,Sim,Visa,App
2025-10-15,162.51,Alimento,Ração,Loja A,Dinheiro,Não,,Presencial
2025-10-19,442.01,Limpeza,Arroz,Loja C,Dinheiro,Não,,Site
2025-10-16,210.62,Limpeza,Detergente,Loja A,Dinheiro,Não,,App
2025-09-22,233.52,Pet,Pizza,Loja A,Dinheiro,Não,,App
2025-10-16,125.86,Alimento,Ração,Loja B,Cartão,Sim,Visa,Site
2025-09-28,294.65,Bebida,Sabonete,Loja B,Dinheiro,Sim,,App
2025-09-14,276.0,Alimento,Detergente,Loja B,Dinheiro,Não,,Site
2025-09-30,420.28,Padaria,Presunto,Loja C,Pix,Sim,,Presencial
2025-09-20,281.59,Limpeza,Feijão,Loja A,Dinheiro,Não,,Presencial
2025-09-07,402.26,Congelado,Presunto,Loja C,Pix,Não,,Site
2025-10-24,438.01,Padaria,Sabonete,Loja C,Cartão,Não,Hipercard,Presencial
2025-10-30,150.45,Frios,Arroz,Loja C,Pix,Sim,,Site
2025-09-18,434.55,Bebida,Feijão,Loja A,Pix,Sim,,App
2025-10-27,235.18,Bebida,Ração,Loja C,Pix,Não,,Site
2025-10-17,116.32,Bebida,Pão,Loja A,Pix,Sim,,App
2025-09-26,13.0,Pet,Presunto,Loja C,Dinheiro,Não,,Site
2025-10-21,223.35,Bebida,Pizza,Loja C,Pix,Sim,,Site
2025-10-08,199.18,Congelado,Presunto,Loja C,Cartão,Não,Hipercard,App
2025-10-28,452.34,Frios,Feijão,Loja C,Pix,Não,,Site
2025-11-04,20.25,Pet,Arroz,Loja C,Dinheiro,Sim,,Site
2025-09-07,41.58,Bebida,Pão,Loja C,Pix,Não,,App
2025-10-08,72.59,Frios,Pão,Loja A,Dinheiro,Sim,,Site
2025-09-27,200.09,Pet,Sabonete,Loja A,Cartão,Não,Visa,App
2025-10-14,141.92,Higiene,Ração,Loja B,Dinheiro,Não,,Presencial
2025-09-27,180.33,Alimento,Ração,Loja A,Dinheiro,Sim,,Presencial
2025-10-15,349.84,Congelado,Arroz,Loja B,Dinheiro,Não,,Site
2025-09-26,57.13,Alimento,Arroz,Loja B,Cartão,Não,Visa,Site
2025-10-15,372.6,Pet,Pizza,Loja B,Dinheiro,Sim,,Presencial
2025-11-02,334.63,Padaria,Arroz,Loja A,Pix,Sim,,Site
2025-11-03,187.56,Bebida,Presunto,Loja A,Dinheiro,Sim,,App
2025-09-25,108.65,Bebida,Detergente,Loja C,Pix,Sim,,Site
2025-09-22,76.01,Frios,Pizza,Loja C,Dinheiro,Sim,,App
2025-11-05,155.47,Congelado,Presunto,Loja B,Cartão,Sim,Hipercard,Presencial
2025-09-25,164.57,Pet,Pão,Loja A,Pix,Sim,,App
2025-10-05,129.77,Frios,Sabonete,Loja A,Dinheiro,Sim,,Site
2025-10-15,242.08,Alimento,Detergente,Loja B,Pix,Não,,Presencial
2025-09-30,184.18,Congelado,Arroz,Loja A,Pix,Sim,,Presencial
2025-10-16,116.37,Congelado,Arroz,Loja A,Pix,Não,,App
2025-10-24,314.42,Congelado,Feijão,Loja A,Dinheiro,Sim,,Site
2025-10-03,269.62,Congelado,Detergente,Loja A,Cartão,Não,MasterCard,Site
2025-09-17,209.56,Limpeza,Feijão,Loja A,Dinheiro,Sim,,Presencial
2025-10-13,154.68,Padaria,Sabonete,Loja C,Cartão,Sim,Visa,App
2025-09-20,458.75,Higiene,Sabonete,Loja A,Cartão,Sim,Visa,Presencial
2025-09-29,363.16,Limpeza,Detergente,Loja B,Pix,Não,,Presencial
2025-09-25,422.79,Pet,Ração,Loja A,Dinheiro,Sim,,Site
2025-10-20,351.6,Bebida,Presunto,Loja A,Cartão,Não,Visa,App
2025-10-22,151.27,Higiene,Feijão,Loja B,Cartão,Não,Elo,App
2025-10-30,350.62,Limpeza,Presunto,Loja A,Cartão,Sim,MasterCard,App
2025-10-11,459.25,Frios,Detergente,Loja C,Cartão,Não,Elo,Site
2025-09-30,319.4,Limpeza,Arroz,Loja B,Cartão,Não,Hipercard,Presencial
2025-10-08,303.93,Padaria,Feijão,Loja B,Pix,Sim,,Presencial
2025-10-15,372.6,Pet,Pizza,Loja B,Dinheiro,Sim,,Presencial
2025-10-16,380.4,Limpeza,Presunto,Loja B,Cartão,Não,Elo,Site
2025-09-29,177.2,Padaria,Ração,Loja A,Pix,Não,,Site
2025-09-28,31.62,Limpeza,Presunto,Loja C,Cartão,Não,Visa,Presencial
2025-10-20,242.91,Alimento,Pão,Loja A,Pix,Não,,App
2025-10-21,270.1,Bebida,Arroz,Loja B,Dinheiro,Não,,Site
2025-09-11,242.76,Alimento,Feijão,Loja C,Cartão,Não,Hipercard,Presencial
2025-10-05,109.21,Limpeza,Pão,Loja B,Cartão,Não,Elo,App
2025-10-08,66.57,Frios,Detergente,Loja B,Pix,Sim,,Presencial
2025-09-07,426.07,Frios,Arroz,Loja B,Pix,Não,,Presencial
2025-09-07,220.4,Higiene,Pão,Loja B,Cartão,Não,Hipercard,Site
2025-09-28,294.59,Limpeza,Pizza,Loja C,Dinheiro,Sim,,Site
2025-11-01,135.49,Bebida,Pizza,Loja C,Dinheiro,Sim,,Presencial
2025-10-30,150.45,Frios,Arroz,Loja C,Pix,Sim,,Site
2025-10-03,165.88,Pet,Presunto,Loja A,Dinheiro,Sim,,Presencial
2025-11-04,20.25,Pet,Arroz,Loja C,Dinheiro,Sim,,Site
2025-10-29,41.69,Bebida,Sabonete,Loja A,Dinheiro,Sim,,Presencial
2025-10-15,349.84,Congelado,Arroz,Loja B,Dinheiro,Não,,Site
2025-10-04,460.88,Pet,Ração,Loja B,Cartão,Sim,MasterCard,Presencial
2025-09-10,318.3,Limpeza,Pão,Loja A,Cartão,Sim,Elo,Site
2025-09-22,461.83,Bebida,Sabonete,Loja C,Cartão,Não,Visa,Presencial
2025-10-17,95.02,Congelado,Arroz,Loja B,Dinheiro,Não,,Presencial
2025-09-17,308.99,Padaria,Presunto,Loja B,Cartão,Não,Hipercard,Site
2025-10-13,176.98,Bebida,Pizza,Loja B,Pix,Não,,Presencial
2025-09-28,408.88,Alimento,Presunto,Loja B,Dinheiro,Não,,Site
2025-09-20,392.74,Bebida,Arroz,Loja C,Pix,Não,,App
2025-09-11,413.73,Limpeza,Presunto,Loja C,Dinheiro,Não,,Presencial
2025-09-23,424.39,Pet,Feijão,Loja C,Cartão,Não,MasterCard,App
2025-10-17,328.31,Frios,Presunto,Loja B,Dinheiro,Sim,,App
2025-09-15,493.61,Padaria,Pizza,Loja C,Cartão,Sim,MasterCard,Site
2025-10-24,499.28,Frios,Pizza,Loja A,Dinheiro,Não,,Presencial
2025-09-24,244.76,Pet,Pão,Loja B,Cartão,Não,Elo,Site
2025-10-09,151.24,Alimento,Pão,Loja A,Dinheiro,Sim,,Site
2025-10-20,434.6,Frios,Detergente,Loja C,Pix,Não,,Presencial
2025-10-20,252.52,Higiene,Feijão,Loja A,Cartão,Sim,MasterCard,App
2025-09-21,358.93,Bebida,Detergente,Loja A,Pix,Não,,App
2025-10-17,70.93,Bebida,Feijão,Loja C,Pix,Não,,App
2025-09-10,262.14,Limpeza,Presunto,Loja B,Dinheiro,Não,,Site
2025-09-16,490.72,Padaria,Arroz,Loja B,Cartão,Sim,Visa,Site
2025-09-14,68.78,Padaria,Pão,Loja B,Pix,Não,,App
